pybullet build time: Mar 13 2026 19:15:37
[train] device: mps

[Epoch   1/25] configs: ['namo_push_only', 'movable_obstacle_choke_namo']
[S-NAMO] (2, 5)->(7, 5) | obs=(5, 5) | SR=[0.72,1.00] | U_by=inf U_re=8.6 | -> REMOVE
[S-NAMO] (5, 5)->(7, 5) | obs=(6, 5) | SR=[0.74,1.00] | U_by=inf U_re=5.5 | -> REMOVE
[S-NAMO] (5, 5)->(7, 5) | obs=(7, 5) | SR=[0.74,1.00] | U_by=2.0 U_re=5.5 | -> BYPASS
[S-NAMO] (6, 5)->(7, 5) | obs=(7, 5) | SR=[0.76,1.00] | U_by=1.0 U_re=4.5 | -> BYPASS
[S-NAMO] (6, 5)->(7, 5) | obs=(7, 5) | SR=[0.76,1.00] | U_by=1.0 U_re=4.5 | -> BYPASS
[S-NAMO] (6, 5)->(7, 5) | obs=(7, 5) | SR=[0.76,1.00] | U_by=1.0 U_re=4.5 | -> BYPASS
[S-NAMO] (6, 5)->(7, 5) | obs=(7, 5) | SR=[0.76,1.00] | U_by=1.0 U_re=4.5 | -> BYPASS
[S-NAMO] (2, 5)->(7, 5) | obs=(5, 5) | SR=[0.72,1.00] | U_by=inf U_re=8.6 | -> REMOVE
[S-NAMO] (2, 5)->(7, 5) | obs=(5, 5) | SR=[0.72,1.00] | U_by=inf U_re=8.6 | -> REMOVE
[S-NAMO] (3, 5)->(7, 5) | obs=(5, 5) | SR=[0.72,1.00] | U_by=inf U_re=7.6 | -> REMOVE
[S-NAMO] (3, 5)->(7, 5) | obs=(5, 5) | SR=[0.72,1.00] | U_by=inf U_re=7.6 | -> REMOVE
[S-NAMO] (3, 5)->(7, 5) | obs=(5, 5) | SR=[0.72,1.00] | U_by=inf U_re=7.6 | -> REMOVE
[S-NAMO] (3, 5)->(7, 5) | obs=(5, 5) | SR=[0.72,1.00] | U_by=inf U_re=7.6 | -> REMOVE
[S-NAMO] (4, 5)->(7, 5) | obs=(5, 5) | SR=[0.72,1.00] | U_by=inf U_re=6.6 | -> REMOVE
[S-NAMO] (4, 5)->(7, 5) | obs=(5, 5) | SR=[0.72,1.00] | U_by=inf U_re=6.6 | -> REMOVE
[S-NAMO] (4, 5)->(7, 5) | obs=(5, 5) | SR=[0.72,1.00] | U_by=inf U_re=6.6 | -> REMOVE
[S-NAMO] (5, 5)->(7, 5) | obs=(6, 5) | SR=[0.74,1.00] | U_by=inf U_re=5.5 | -> REMOVE
[S-NAMO] (5, 5)->(7, 5) | obs=(7, 5) | SR=[0.74,1.00] | U_by=2.0 U_re=5.5 | -> BYPASS
[S-NAMO] (6, 5)->(7, 5) | obs=(7, 5) | SR=[0.76,1.00] | U_by=1.0 U_re=4.5 | -> BYPASS
[S-NAMO] (6, 5)->(7, 5) | obs=(7, 5) | SR=[0.76,1.00] | U_by=1.0 U_re=4.5 | -> BYPASS
[S-NAMO] (6, 5)->(7, 5) | obs=(7, 5) | SR=[0.76,1.00] | U_by=1.0 U_re=4.5 | -> BYPASS
[S-NAMO] (6, 5)->(7, 5) | obs=(7, 5) | SR=[0.76,1.00] | U_by=1.0 U_re=4.5 | -> BYPASS
[S-NAMO] (2, 5)->(7, 5) | obs=(5, 5) | SR=[0.72,1.00] | U_by=inf U_re=8.6 | -> REMOVE
[S-NAMO] (2, 5)->(7, 5) | obs=(5, 5) | SR=[0.72,1.00] | U_by=inf U_re=8.6 | -> REMOVE
[S-NAMO] (3, 5)->(7, 5) | obs=(5, 5) | SR=[0.72,1.00] | U_by=inf U_re=7.6 | -> REMOVE
[S-NAMO] (3, 5)->(7, 5) | obs=(5, 5) | SR=[0.72,1.00] | U_by=inf U_re=7.6 | -> REMOVE
[S-NAMO] (3, 5)->(7, 5) | obs=(5, 5) | SR=[0.72,1.00] | U_by=inf U_re=7.6 | -> REMOVE
[S-NAMO] (3, 5)->(7, 5) | obs=(5, 5) | SR=[0.72,1.00] | U_by=inf U_re=7.6 | -> REMOVE
[S-NAMO] (4, 5)->(7, 5) | obs=(5, 5) | SR=[0.72,1.00] | U_by=inf U_re=6.6 | -> REMOVE
[S-NAMO] (4, 5)->(7, 5) | obs=(5, 5) | SR=[0.72,1.00] | U_by=inf U_re=6.6 | -> REMOVE
[S-NAMO] (4, 5)->(7, 5) | obs=(5, 5) | SR=[0.72,1.00] | U_by=inf U_re=6.6 | -> REMOVE
[S-NAMO] (5, 5)->(7, 5) | obs=(6, 5) | SR=[0.74,1.00] | U_by=inf U_re=5.5 | -> REMOVE
[S-NAMO] (5, 5)->(7, 5) | obs=(6, 5) | SR=[0.74,1.00] | U_by=inf U_re=5.5 | -> REMOVE
[S-NAMO] (6, 5)->(7, 5) | obs=(7, 5) | SR=[0.76,1.00] | U_by=1.0 U_re=4.5 | -> BYPASS
[S-NAMO] (6, 5)->(7, 5) | obs=(7, 5) | SR=[0.76,1.00] | U_by=1.0 U_re=4.5 | -> BYPASS
[S-NAMO] (6, 5)->(7, 5) | obs=(7, 5) | SR=[0.76,1.00] | U_by=1.0 U_re=4.5 | -> BYPASS
[S-NAMO] (2, 5)->(7, 5) | obs=(5, 5) | SR=[0.72,1.00] | U_by=inf U_re=8.6 | -> REMOVE
[S-NAMO] (2, 5)->(7, 5) | obs=(5, 5) | SR=[0.72,1.00] | U_by=inf U_re=8.6 | -> REMOVE
[S-NAMO] (3, 5)->(7, 5) | obs=(5, 5) | SR=[0.72,1.00] | U_by=inf U_re=7.6 | -> REMOVE
[S-NAMO] (3, 5)->(7, 5) | obs=(5, 5) | SR=[0.72,1.00] | U_by=inf U_re=7.6 | -> REMOVE
[S-NAMO] (3, 5)->(7, 5) | obs=(5, 5) | SR=[0.72,1.00] | U_by=inf U_re=7.6 | -> REMOVE
[S-NAMO] (3, 5)->(7, 5) | obs=(5, 5) | SR=[0.72,1.00] | U_by=inf U_re=7.6 | -> REMOVE
[S-NAMO] (4, 5)->(7, 5) | obs=(5, 5) | SR=[0.72,1.00] | U_by=inf U_re=6.6 | -> REMOVE
[S-NAMO] (4, 5)->(7, 5) | obs=(5, 5) | SR=[0.72,1.00] | U_by=inf U_re=6.6 | -> REMOVE
[S-NAMO] (4, 5)->(7, 5) | obs=(5, 5) | SR=[0.72,1.00] | U_by=inf U_re=6.6 | -> REMOVE
[S-NAMO] (5, 5)->(7, 5) | obs=(6, 5) | SR=[0.72,1.00] | U_by=inf U_re=5.6 | -> REMOVE
[S-NAMO] (5, 5)->(7, 5) | obs=(6, 5) | SR=[0.72,1.00] | U_by=inf U_re=5.6 | -> REMOVE
[S-NAMO] (6, 5)->(7, 5) | obs=(7, 5) | SR=[0.74,1.00] | U_by=1.0 U_re=4.5 | -> BYPASS
[S-NAMO] (6, 5)->(7, 5) | obs=(7, 5) | SR=[0.74,1.00] | U_by=1.0 U_re=4.5 | -> BYPASS
[S-NAMO] (6, 5)->(7, 5) | obs=(7, 5) | SR=[0.74,1.00] | U_by=1.0 U_re=4.5 | -> BYPASS
[S-NAMO] (2, 5)->(7, 5) | obs=(5, 5) | SR=[0.72,1.00] | U_by=inf U_re=8.6 | -> REMOVE
[S-NAMO] (2, 5)->(7, 5) | obs=(5, 5) | SR=[0.72,1.00] | U_by=inf U_re=8.6 | -> REMOVE
[S-NAMO] (3, 5)->(7, 5) | obs=(5, 5) | SR=[0.72,1.00] | U_by=inf U_re=7.6 | -> REMOVE
[S-NAMO] (3, 5)->(7, 5) | obs=(5, 5) | SR=[0.72,1.00] | U_by=inf U_re=7.6 | -> REMOVE
[S-NAMO] (3, 5)->(7, 5) | obs=(5, 5) | SR=[0.72,1.00] | U_by=inf U_re=7.6 | -> REMOVE
[S-NAMO] (3, 5)->(7, 5) | obs=(5, 5) | SR=[0.72,1.00] | U_by=inf U_re=7.6 | -> REMOVE
[S-NAMO] (4, 5)->(7, 5) | obs=(5, 5) | SR=[0.72,1.00] | U_by=inf U_re=6.6 | -> REMOVE
[S-NAMO] (4, 5)->(7, 5) | obs=(5, 5) | SR=[0.72,1.00] | U_by=inf U_re=6.6 | -> REMOVE
[S-NAMO] (4, 5)->(7, 5) | obs=(5, 5) | SR=[0.72,1.00] | U_by=inf U_re=6.6 | -> REMOVE
[S-NAMO] (5, 5)->(7, 5) | obs=(6, 5) | SR=[0.74,1.00] | U_by=inf U_re=5.5 | -> REMOVE
[S-NAMO] (5, 5)->(7, 5) | obs=(7, 5) | SR=[0.74,1.00] | U_by=2.0 U_re=5.5 | -> BYPASS
[S-NAMO] (6, 5)->(7, 5) | obs=(7, 5) | SR=[0.76,1.00] | U_by=1.0 U_re=4.5 | -> BYPASS
[S-NAMO] (6, 5)->(7, 5) | obs=(7, 5) | SR=[0.76,1.00] | U_by=1.0 U_re=4.5 | -> BYPASS
[S-NAMO] (6, 5)->(7, 5) | obs=(7, 5) | SR=[0.76,1.00] | U_by=1.0 U_re=4.5 | -> BYPASS
[S-NAMO] (6, 5)->(7, 5) | obs=(7, 5) | SR=[0.76,1.00] | U_by=1.0 U_re=4.5 | -> BYPASS
[S-NAMO] (2, 5)->(7, 5) | obs=(5, 5) | SR=[0.72,1.00] | U_by=inf U_re=8.6 | -> REMOVE
[S-NAMO] (2, 5)->(7, 5) | obs=(5, 5) | SR=[0.72,1.00] | U_by=inf U_re=8.6 | -> REMOVE
[S-NAMO] (3, 5)->(7, 5) | obs=(5, 5) | SR=[0.72,1.00] | U_by=inf U_re=7.6 | -> REMOVE
[S-NAMO] (3, 5)->(7, 5) | obs=(5, 5) | SR=[0.72,1.00] | U_by=inf U_re=7.6 | -> REMOVE
[S-NAMO] (3, 5)->(7, 5) | obs=(5, 5) | SR=[0.72,1.00] | U_by=inf U_re=7.6 | -> REMOVE
[S-NAMO] (3, 5)->(7, 5) | obs=(5, 5) | SR=[0.72,1.00] | U_by=inf U_re=7.6 | -> REMOVE
[S-NAMO] (4, 5)->(7, 5) | obs=(5, 5) | SR=[0.72,1.00] | U_by=inf U_re=6.6 | -> REMOVE
[S-NAMO] (4, 5)->(7, 5) | obs=(5, 5) | SR=[0.72,1.00] | U_by=inf U_re=6.6 | -> REMOVE
[S-NAMO] (4, 5)->(7, 5) | obs=(5, 5) | SR=[0.72,1.00] | U_by=inf U_re=6.6 | -> REMOVE
[S-NAMO] (5, 5)->(7, 5) | obs=(6, 5) | SR=[0.72,1.00] | U_by=inf U_re=5.6 | -> REMOVE
[S-NAMO] (5, 5)->(7, 5) | obs=(7, 5) | SR=[0.72,1.00] | U_by=2.0 U_re=5.6 | -> BYPASS
[S-NAMO] (6, 5)->(7, 5) | obs=(7, 5) | SR=[0.72,1.00] | U_by=1.0 U_re=4.6 | -> BYPASS
[S-NAMO] (6, 5)->(7, 5) | obs=(7, 5) | SR=[0.72,1.00] | U_by=1.0 U_re=4.6 | -> BYPASS
[S-NAMO] (6, 5)->(7, 5) | obs=(7, 5) | SR=[0.72,1.00] | U_by=1.0 U_re=4.6 | -> BYPASS
[S-NAMO] (6, 5)->(7, 5) | obs=(7, 5) | SR=[0.72,1.00] | U_by=1.0 U_re=4.6 | -> BYPASS
[S-NAMO] (2, 5)->(7, 5) | obs=(5, 5) | SR=[0.72,1.00] | U_by=inf U_re=8.6 | -> REMOVE
[S-NAMO] (2, 5)->(7, 5) | obs=(5, 5) | SR=[0.72,1.00] | U_by=inf U_re=8.6 | -> REMOVE
[S-NAMO] (3, 5)->(7, 5) | obs=(5, 5) | SR=[0.72,1.00] | U_by=inf U_re=7.6 | -> REMOVE
[S-NAMO] (3, 5)->(7, 5) | obs=(5, 5) | SR=[0.72,1.00] | U_by=inf U_re=7.6 | -> REMOVE
[S-NAMO] (3, 5)->(7, 5) | obs=(5, 5) | SR=[0.72,1.00] | U_by=inf U_re=7.6 | -> REMOVE
[S-NAMO] (3, 5)->(7, 5) | obs=(5, 5) | SR=[0.72,1.00] | U_by=inf U_re=7.6 | -> REMOVE
[S-NAMO] (4, 5)->(7, 5) | obs=(5, 5) | SR=[0.72,1.00] | U_by=inf U_re=6.6 | -> REMOVE
[S-NAMO] (4, 5)->(7, 5) | obs=(5, 5) | SR=[0.72,1.00] | U_by=inf U_re=6.6 | -> REMOVE
[S-NAMO] (4, 5)->(7, 5) | obs=(5, 5) | SR=[0.72,1.00] | U_by=inf U_re=6.6 | -> REMOVE
[S-NAMO] (5, 5)->(7, 5) | obs=(6, 5) | SR=[0.74,1.00] | U_by=inf U_re=5.5 | -> REMOVE
[S-NAMO] (5, 5)->(7, 5) | obs=(7, 5) | SR=[0.74,1.00] | U_by=2.0 U_re=5.5 | -> BYPASS
[S-NAMO] (6, 5)->(7, 5) | obs=(7, 5) | SR=[0.76,1.00] | U_by=1.0 U_re=4.5 | -> BYPASS
[S-NAMO] (6, 5)->(7, 5) | obs=(7, 5) | SR=[0.76,1.00] | U_by=1.0 U_re=4.5 | -> BYPASS
[S-NAMO] (6, 5)->(7, 5) | obs=(7, 5) | SR=[0.76,1.00] | U_by=1.0 U_re=4.5 | -> BYPASS
[S-NAMO] (6, 5)->(7, 5) | obs=(7, 5) | SR=[0.76,1.00] | U_by=1.0 U_re=4.5 | -> BYPASS
[S-NAMO] (2, 5)->(7, 5) | obs=(5, 5) | SR=[0.72,1.00] | U_by=inf U_re=8.6 | -> REMOVE
[S-NAMO] (2, 5)->(7, 5) | obs=(5, 5) | SR=[0.72,1.00] | U_by=inf U_re=8.6 | -> REMOVE
[S-NAMO] (3, 5)->(7, 5) | obs=(5, 5) | SR=[0.72,1.00] | U_by=inf U_re=7.6 | -> REMOVE
[S-NAMO] (3, 5)->(7, 5) | obs=(5, 5) | SR=[0.72,1.00] | U_by=inf U_re=7.6 | -> REMOVE
[S-NAMO] (3, 5)->(7, 5) | obs=(5, 5) | SR=[0.72,1.00] | U_by=inf U_re=7.6 | -> REMOVE
[S-NAMO] (3, 5)->(7, 5) | obs=(5, 5) | SR=[0.72,1.00] | U_by=inf U_re=7.6 | -> REMOVE
[S-NAMO] (4, 5)->(7, 5) | obs=(5, 5) | SR=[0.72,1.00] | U_by=inf U_re=6.6 | -> REMOVE
[S-NAMO] (4, 5)->(7, 5) | obs=(5, 5) | SR=[0.72,1.00] | U_by=inf U_re=6.6 | -> REMOVE
[S-NAMO] (4, 5)->(7, 5) | obs=(5, 5) | SR=[0.72,1.00] | U_by=inf U_re=6.6 | -> REMOVE
[S-NAMO] (5, 5)->(7, 5) | obs=(6, 5) | SR=[0.74,1.00] | U_by=inf U_re=5.5 | -> REMOVE
[S-NAMO] (5, 5)->(7, 5) | obs=(6, 5) | SR=[0.74,1.00] | U_by=inf U_re=5.5 | -> REMOVE
[S-NAMO] (6, 5)->(7, 5) | obs=(7, 5) | SR=[0.76,1.00] | U_by=1.0 U_re=4.5 | -> BYPASS
[S-NAMO] (6, 5)->(7, 5) | obs=(7, 5) | SR=[0.76,1.00] | U_by=1.0 U_re=4.5 | -> BYPASS
[S-NAMO] (6, 5)->(7, 5) | obs=(7, 5) | SR=[0.76,1.00] | U_by=1.0 U_re=4.5 | -> BYPASS
[S-NAMO] (2, 5)->(7, 5) | obs=(5, 5) | SR=[0.72,1.00] | U_by=inf U_re=8.6 | -> REMOVE
[S-NAMO] (2, 5)->(7, 5) | obs=(5, 5) | SR=[0.72,1.00] | U_by=inf U_re=8.6 | -> REMOVE
[S-NAMO] (3, 5)->(7, 5) | obs=(5, 5) | SR=[0.72,1.00] | U_by=inf U_re=7.6 | -> REMOVE
[S-NAMO] (3, 5)->(7, 5) | obs=(5, 5) | SR=[0.72,1.00] | U_by=inf U_re=7.6 | -> REMOVE
[S-NAMO] (3, 5)->(7, 5) | obs=(5, 5) | SR=[0.72,1.00] | U_by=inf U_re=7.6 | -> REMOVE
[S-NAMO] (3, 5)->(7, 5) | obs=(5, 5) | SR=[0.72,1.00] | U_by=inf U_re=7.6 | -> REMOVE
[S-NAMO] (4, 5)->(7, 5) | obs=(5, 5) | SR=[0.72,1.00] | U_by=inf U_re=6.6 | -> REMOVE
[S-NAMO] (4, 5)->(7, 5) | obs=(5, 5) | SR=[0.72,1.00] | U_by=inf U_re=6.6 | -> REMOVE
[S-NAMO] (4, 5)->(7, 5) | obs=(5, 5) | SR=[0.72,1.00] | U_by=inf U_re=6.6 | -> REMOVE
[S-NAMO] (5, 5)->(7, 5) | obs=(6, 5) | SR=[0.74,1.00] | U_by=inf U_re=5.5 | -> REMOVE
[S-NAMO] (5, 5)->(7, 5) | obs=(6, 5) | SR=[0.74,1.00] | U_by=inf U_re=5.5 | -> REMOVE
[S-NAMO] (6, 5)->(7, 5) | obs=(7, 5) | SR=[0.76,1.00] | U_by=1.0 U_re=4.5 | -> BYPASS
[S-NAMO] (6, 5)->(7, 5) | obs=(7, 5) | SR=[0.76,1.00] | U_by=1.0 U_re=4.5 | -> BYPASS
[S-NAMO] (6, 5)->(7, 5) | obs=(7, 5) | SR=[0.76,1.00] | U_by=1.0 U_re=4.5 | -> BYPASS
[S-NAMO] (2, 5)->(7, 5) | obs=(5, 5) | SR=[0.72,1.00] | U_by=inf U_re=8.6 | -> REMOVE
[S-NAMO] (2, 5)->(7, 5) | obs=(5, 5) | SR=[0.72,1.00] | U_by=inf U_re=8.6 | -> REMOVE
[S-NAMO] (3, 5)->(7, 5) | obs=(5, 5) | SR=[0.72,1.00] | U_by=inf U_re=7.6 | -> REMOVE
[S-NAMO] (3, 5)->(7, 5) | obs=(5, 5) | SR=[0.72,1.00] | U_by=inf U_re=7.6 | -> REMOVE
[S-NAMO] (3, 5)->(7, 5) | obs=(5, 5) | SR=[0.72,1.00] | U_by=inf U_re=7.6 | -> REMOVE
[S-NAMO] (3, 5)->(7, 5) | obs=(5, 5) | SR=[0.72,1.00] | U_by=inf U_re=7.6 | -> REMOVE
[S-NAMO] (4, 5)->(7, 5) | obs=(5, 5) | SR=[0.72,1.00] | U_by=inf U_re=6.6 | -> REMOVE
[S-NAMO] (4, 5)->(7, 5) | obs=(5, 5) | SR=[0.72,1.00] | U_by=inf U_re=6.6 | -> REMOVE
[S-NAMO] (4, 5)->(7, 5) | obs=(5, 5) | SR=[0.72,1.00] | U_by=inf U_re=6.6 | -> REMOVE
[S-NAMO] (5, 5)->(7, 5) | obs=(6, 5) | SR=[0.72,1.00] | U_by=inf U_re=5.6 | -> REMOVE
[S-NAMO] (5, 5)->(7, 5) | obs=(7, 5) | SR=[0.72,1.00] | U_by=2.0 U_re=5.6 | -> BYPASS
[S-NAMO] (6, 5)->(7, 5) | obs=(7, 5) | SR=[0.72,1.00] | U_by=1.0 U_re=4.6 | -> BYPASS
[S-NAMO] (6, 5)->(7, 5) | obs=(7, 5) | SR=[0.72,1.00] | U_by=1.0 U_re=4.6 | -> BYPASS
[S-NAMO] (6, 5)->(7, 5) | obs=(7, 5) | SR=[0.72,1.00] | U_by=1.0 U_re=4.6 | -> BYPASS
[S-NAMO] (6, 5)->(7, 5) | obs=(7, 5) | SR=[0.72,1.00] | U_by=1.0 U_re=4.6 | -> BYPASS
    Ep 10/20 | Steps: 8 | Reward: 1.56 | Success: True
[S-NAMO] (2, 5)->(7, 5) | obs=(5, 5) | SR=[0.72,1.00] | U_by=inf U_re=8.6 | -> REMOVE
[S-NAMO] (2, 5)->(7, 5) | obs=(5, 5) | SR=[0.72,1.00] | U_by=inf U_re=8.6 | -> REMOVE
[S-NAMO] (3, 5)->(7, 5) | obs=(5, 5) | SR=[0.72,1.00] | U_by=inf U_re=7.6 | -> REMOVE
[S-NAMO] (3, 5)->(7, 5) | obs=(5, 5) | SR=[0.72,1.00] | U_by=inf U_re=7.6 | -> REMOVE
[S-NAMO] (3, 5)->(7, 5) | obs=(5, 5) | SR=[0.72,1.00] | U_by=inf U_re=7.6 | -> REMOVE
[S-NAMO] (3, 5)->(7, 5) | obs=(5, 5) | SR=[0.72,1.00] | U_by=inf U_re=7.6 | -> REMOVE
[S-NAMO] (4, 5)->(7, 5) | obs=(5, 5) | SR=[0.72,1.00] | U_by=inf U_re=6.6 | -> REMOVE
[S-NAMO] (4, 5)->(7, 5) | obs=(5, 5) | SR=[0.72,1.00] | U_by=inf U_re=6.6 | -> REMOVE
[S-NAMO] (4, 5)->(7, 5) | obs=(5, 5) | SR=[0.72,1.00] | U_by=inf U_re=6.6 | -> REMOVE
[S-NAMO] (5, 5)->(7, 5) | obs=(6, 5) | SR=[0.74,1.00] | U_by=inf U_re=5.5 | -> REMOVE
[S-NAMO] (5, 5)->(7, 5) | obs=(6, 5) | SR=[0.74,1.00] | U_by=inf U_re=5.5 | -> REMOVE
[S-NAMO] (6, 5)->(7, 5) | obs=(7, 5) | SR=[0.76,1.00] | U_by=1.0 U_re=4.5 | -> BYPASS
[S-NAMO] (6, 5)->(7, 5) | obs=(7, 5) | SR=[0.76,1.00] | U_by=1.0 U_re=4.5 | -> BYPASS
[S-NAMO] (6, 5)->(7, 5) | obs=(7, 5) | SR=[0.76,1.00] | U_by=1.0 U_re=4.5 | -> BYPASS
[S-NAMO] (2, 5)->(7, 5) | obs=(5, 5) | SR=[0.72,1.00] | U_by=inf U_re=8.6 | -> REMOVE
[S-NAMO] (2, 5)->(7, 5) | obs=(5, 5) | SR=[0.72,1.00] | U_by=inf U_re=8.6 | -> REMOVE
[S-NAMO] (3, 5)->(7, 5) | obs=(5, 5) | SR=[0.72,1.00] | U_by=inf U_re=7.6 | -> REMOVE
[S-NAMO] (3, 5)->(7, 5) | obs=(5, 5) | SR=[0.72,1.00] | U_by=inf U_re=7.6 | -> REMOVE
[S-NAMO] (3, 5)->(7, 5) | obs=(5, 5) | SR=[0.72,1.00] | U_by=inf U_re=7.6 | -> REMOVE
[S-NAMO] (3, 5)->(7, 5) | obs=(5, 5) | SR=[0.72,1.00] | U_by=inf U_re=7.6 | -> REMOVE
[S-NAMO] (4, 5)->(7, 5) | obs=(5, 5) | SR=[0.72,1.00] | U_by=inf U_re=6.6 | -> REMOVE
[S-NAMO] (4, 5)->(7, 5) | obs=(5, 5) | SR=[0.72,1.00] | U_by=inf U_re=6.6 | -> REMOVE
[S-NAMO] (4, 5)->(7, 5) | obs=(5, 5) | SR=[0.72,1.00] | U_by=inf U_re=6.6 | -> REMOVE
[S-NAMO] (5, 5)->(7, 5) | obs=(6, 5) | SR=[0.72,1.00] | U_by=inf U_re=5.6 | -> REMOVE
[S-NAMO] (5, 5)->(7, 5) | obs=(6, 5) | SR=[0.72,1.00] | U_by=inf U_re=5.6 | -> REMOVE
[S-NAMO] (6, 5)->(7, 5) | obs=(7, 5) | SR=[0.74,1.00] | U_by=1.0 U_re=4.5 | -> BYPASS
[S-NAMO] (6, 5)->(7, 5) | obs=(7, 5) | SR=[0.74,1.00] | U_by=1.0 U_re=4.5 | -> BYPASS
[S-NAMO] (6, 5)->(7, 5) | obs=(7, 5) | SR=[0.74,1.00] | U_by=1.0 U_re=4.5 | -> BYPASS
[S-NAMO] (2, 5)->(7, 5) | obs=(5, 5) | SR=[0.72,1.00] | U_by=inf U_re=8.6 | -> REMOVE
[S-NAMO] (2, 5)->(7, 5) | obs=(5, 5) | SR=[0.72,1.00] | U_by=inf U_re=8.6 | -> REMOVE
[S-NAMO] (3, 5)->(7, 5) | obs=(5, 5) | SR=[0.72,1.00] | U_by=inf U_re=7.6 | -> REMOVE
[S-NAMO] (3, 5)->(7, 5) | obs=(5, 5) | SR=[0.72,1.00] | U_by=inf U_re=7.6 | -> REMOVE
[S-NAMO] (3, 5)->(7, 5) | obs=(5, 5) | SR=[0.72,1.00] | U_by=inf U_re=7.6 | -> REMOVE
[S-NAMO] (3, 5)->(7, 5) | obs=(5, 5) | SR=[0.72,1.00] | U_by=inf U_re=7.6 | -> REMOVE
[S-NAMO] (4, 5)->(7, 5) | obs=(5, 5) | SR=[0.72,1.00] | U_by=inf U_re=6.6 | -> REMOVE
[S-NAMO] (4, 5)->(7, 5) | obs=(5, 5) | SR=[0.72,1.00] | U_by=inf U_re=6.6 | -> REMOVE
[S-NAMO] (4, 5)->(7, 5) | obs=(5, 5) | SR=[0.72,1.00] | U_by=inf U_re=6.6 | -> REMOVE
[S-NAMO] (5, 5)->(7, 5) | obs=(6, 5) | SR=[0.72,1.00] | U_by=inf U_re=5.6 | -> REMOVE
[S-NAMO] (5, 5)->(7, 5) | obs=(6, 5) | SR=[0.72,1.00] | U_by=inf U_re=5.6 | -> REMOVE
[S-NAMO] (6, 5)->(7, 5) | obs=(7, 5) | SR=[0.74,1.00] | U_by=1.0 U_re=4.5 | -> BYPASS
[S-NAMO] (6, 5)->(7, 5) | obs=(7, 5) | SR=[0.74,1.00] | U_by=1.0 U_re=4.5 | -> BYPASS
[S-NAMO] (6, 5)->(7, 5) | obs=(7, 5) | SR=[0.74,1.00] | U_by=1.0 U_re=4.5 | -> BYPASS
[S-NAMO] (2, 5)->(7, 5) | obs=(5, 5) | SR=[0.72,1.00] | U_by=inf U_re=8.6 | -> REMOVE
[S-NAMO] (2, 5)->(7, 5) | obs=(5, 5) | SR=[0.72,1.00] | U_by=inf U_re=8.6 | -> REMOVE
[S-NAMO] (3, 5)->(7, 5) | obs=(5, 5) | SR=[0.72,1.00] | U_by=inf U_re=7.6 | -> REMOVE
[S-NAMO] (3, 5)->(7, 5) | obs=(5, 5) | SR=[0.72,1.00] | U_by=inf U_re=7.6 | -> REMOVE
[S-NAMO] (3, 5)->(7, 5) | obs=(5, 5) | SR=[0.72,1.00] | U_by=inf U_re=7.6 | -> REMOVE
[S-NAMO] (3, 5)->(7, 5) | obs=(5, 5) | SR=[0.72,1.00] | U_by=inf U_re=7.6 | -> REMOVE
[S-NAMO] (4, 5)->(7, 5) | obs=(5, 5) | SR=[0.72,1.00] | U_by=inf U_re=6.6 | -> REMOVE
[S-NAMO] (4, 5)->(7, 5) | obs=(5, 5) | SR=[0.72,1.00] | U_by=inf U_re=6.6 | -> REMOVE
[S-NAMO] (4, 5)->(7, 5) | obs=(5, 5) | SR=[0.72,1.00] | U_by=inf U_re=6.6 | -> REMOVE
[S-NAMO] (5, 5)->(7, 5) | obs=(6, 5) | SR=[0.74,1.00] | U_by=inf U_re=5.5 | -> REMOVE
[S-NAMO] (5, 5)->(7, 5) | obs=(7, 5) | SR=[0.74,1.00] | U_by=2.0 U_re=5.5 | -> BYPASS
[S-NAMO] (6, 5)->(7, 5) | obs=(7, 5) | SR=[0.76,1.00] | U_by=1.0 U_re=4.5 | -> BYPASS
[S-NAMO] (6, 5)->(7, 5) | obs=(7, 5) | SR=[0.76,1.00] | U_by=1.0 U_re=4.5 | -> BYPASS
[S-NAMO] (6, 5)->(7, 5) | obs=(7, 5) | SR=[0.76,1.00] | U_by=1.0 U_re=4.5 | -> BYPASS
[S-NAMO] (6, 5)->(7, 5) | obs=(7, 5) | SR=[0.76,1.00] | U_by=1.0 U_re=4.5 | -> BYPASS
[S-NAMO] (2, 5)->(7, 5) | obs=(5, 5) | SR=[0.72,1.00] | U_by=inf U_re=8.6 | -> REMOVE
[S-NAMO] (2, 5)->(7, 5) | obs=(5, 5) | SR=[0.72,1.00] | U_by=inf U_re=8.6 | -> REMOVE
[S-NAMO] (3, 5)->(7, 5) | obs=(5, 5) | SR=[0.72,1.00] | U_by=inf U_re=7.6 | -> REMOVE
[S-NAMO] (3, 5)->(7, 5) | obs=(5, 5) | SR=[0.72,1.00] | U_by=inf U_re=7.6 | -> REMOVE
[S-NAMO] (3, 5)->(7, 5) | obs=(5, 5) | SR=[0.72,1.00] | U_by=inf U_re=7.6 | -> REMOVE
[S-NAMO] (3, 5)->(7, 5) | obs=(5, 5) | SR=[0.72,1.00] | U_by=inf U_re=7.6 | -> REMOVE
[S-NAMO] (4, 5)->(7, 5) | obs=(5, 5) | SR=[0.72,1.00] | U_by=inf U_re=6.6 | -> REMOVE
